extraction_id	sample_id	weight	hydrated_weight	volume	spike_id	spike_volume	dna_concentration	comments
EXT-0029	TJL-0025			0.2	SPK-02	10.0	24.71	
EXT-0031	UT-0132			0.2	SPK-02	10.0	275.16	
EXT-0032	UM-0016			0.2	SPK-02	10.0	44.08	
EXT-0037	UM-0030			0.2	SPK-02	10.0	105.03	
EXT-0040	UM-0025			0.2	SPK-02	10.0	210.13	
EXT-0041	TJL-0012			0.2	SPK-02	10.0	43.52	
EXT-0045	UT-0099			0.2	SPK-02	10.0	19.26	
EXT-0046	UM-0022			0.2	SPK-02	10.0	9.41	
EXT-0048	UT-0106			0.2	SPK-02	10.0	16.00	
EXT-0049	UT-0101			0.2	SPK-02	10.0	160.32	
EXT-0052	TJL-0045			0.2	SPK-02	10.0	21.93	
EXT-0056	UT-0128			0.2	SPK-02	10.0	133.08	
EXT-0060	TJL-0032			0.2	SPK-02	10.0	11.70	
EXT-0062	TJL-0039			0.2	SPK-02	10.0	19.60	
EXT-0067	UM-0036			0.2	SPK-02	10.0	18.85	
EXT-0069	UM-0038			0.2	SPK-02	10.0	288.23	
EXT-0070	UM-0048			0.2	SPK-02	10.0	116.17	
EXT-0071	UT-0123			0.2	SPK-02	10.0	14.93	
EXT-0072	UT-0129			0.2	SPK-02	10.0	220.27	
EXT-0074	UM-0008			0.2	SPK-02	10.0	53.52	
EXT-0079	TJL-0034			0.2	SPK-02	10.0	64.40	
EXT-0080	TJL-0023			0.2	SPK-02	10.0	11.76	
EXT-0081	UT-0119			0.2	SPK-02	10.0	34.85	
EXT-0083	TJL-0044			0.2	SPK-02	10.0	27.86	
EXT-0086	UT-0136			0.2	SPK-02	10.0	9.58	
EXT-0087	UM-0014			0.2	SPK-02	10.0	2.80	
EXT-0088	UM-0046			0.2	SPK-02	10.0	13.96	
EXT-0090	TJL-0029			0.2	SPK-02	10.0	10.22	
EXT-0094	UT-0141			0.2	SPK-02	10.0	16.75	
EXT-0095	UT-0120			0.2	SPK-02	10.0	27.95	
EXT-0098	UM-0040			0.2	SPK-02	10.0	6.08	
EXT-0099	TJL-0022			0.2	SPK-02	10.0	5.16	
EXT-0100	UT-0118			0.2	SPK-02	10.0	6.35	
EXT-0102	UM-0004			0.2	SPK-02	10.0	20.21	
EXT-0105	UT-0111			0.2	SPK-02	10.0	6.82	
EXT-0107	UT-0113			0.2	SPK-02	10.0	80.63	
EXT-0108	UT-0121			0.2	SPK-02	10.0	37.76	for design balance, swapped UM-0033 for UT-0121 at EXT-218
EXT-0110	TJL-0004			0.2	SPK-02	10.0	5.12	
EXT-0111	UM-0029			0.2	SPK-02	10.0	7.55	
EXT-0115	TJL-0031			0.2	SPK-02	10.0	45.69	
EXT-0120	TJL-0021			0.2	SPK-02	10.0	29.80	
EXT-0123	TJL-0020			0.2	SPK-02	10.0	24.20	
EXT-0127	TJL-0018			0.2	SPK-02	10.0	16.57	
EXT-0129	UT-0110			0.2	SPK-02	10.0	27.57	
EXT-0131	TJL-0028			0.2	SPK-02	10.0	14.93	
EXT-0134	UM-0044			0.2	SPK-02	10.0	26.78	
EXT-0137	TJL-0010			0.2	SPK-02	10.0	111.03	
EXT-0138	TJL-0011			0.2	SPK-02	10.0	43.75	
EXT-0140	TJL-0016			0.2	SPK-02	10.0	19.59	
EXT-0142	UT-0137			0.2	SPK-02	10.0	249.07	
EXT-0143	UM-0018			0.2	SPK-02	10.0	17.93	
EXT-0145	UT-0097			0.2	SPK-02	10.0	20.60	
EXT-0151	TJL-0027			0.2	SPK-02	10.0	139.03	
EXT-0153	UM-0013			0.2	SPK-02	10.0	12.46	
EXT-0155	UT-0142			0.2	SPK-02	10.0	59.52	
EXT-0159	UT-0115			0.2	SPK-02	10.0	163.04	
EXT-0161	TJL-0008			0.2	SPK-02	10.0	40.65	
EXT-0162	TJL-0038			0.2	SPK-02	10.0	19.36	
EXT-0165	UT-0103			0.2	SPK-02	10.0	27.90	
EXT-0166	UT-0143			0.2	SPK-02	10.0	16.66	
EXT-0168	UM-0041			0.2	SPK-02	10.0	5.76	
EXT-0169	UT-0135			0.2	SPK-02	10.0	28.87	
EXT-0170	TJL-0035			0.2	SPK-02	10.0	64.68	
EXT-0172	TJL-0001			0.2	SPK-02	10.0	10.03	
EXT-0173	UT-0140			0.2	SPK-02	10.0	4.18	
EXT-0176	UM-0034			0.2	SPK-02	10.0	3.18	
EXT-0177	TJL-0037			0.2	SPK-02	10.0	35.46	
EXT-0179	TJL-0006			0.2	SPK-02	10.0	12.55	
EXT-0181	UM-0011			0.2	SPK-02	10.0	12.19	
EXT-0184	UM-0017			0.2	SPK-02	10.0	65.02	
EXT-0186	TJL-0017			0.2	SPK-02	10.0	22.62	
EXT-0188	TJL-0007			0.2	SPK-02	10.0	7.97	
EXT-0190	UM-0006			0.2	SPK-02	10.0	38.23	
